,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Year
0,1,Paul Arizin*,SF,22,PHW,65,,,352,864,.407,,,,352,864,.407,.407,417,526,.793,,,640,138,,,,284,1121,1951
1,2,Curly Armstrong,G-F,32,FTW,38,,,72,232,.310,,,,72,232,.310,.310,58,90,.644,,,89,77,,,,97,202,1951
2,3,Cliff Barker,SG,30,INO,56,,,51,202,.252,,,,51,202,.252,.252,50,77,.649,,,100,115,,,,98,152,1951
3,4,Leo Barnhorst,SF,26,INO,68,,,232,671,.346,,,,232,671,.346,.346,82,119,.689,,,296,218,,,,197,546,1951
4,5,Ed Bartels,F,25,WSC,17,,,24,97,.247,,,,24,97,.247,.247,24,46,.522,,,84,12,,,,54,72,1951
5,6,Ed Beach,F,22,TOT,12,,,8,38,.211,,,,8,38,.211,.211,6,9,.667,,,25,3,,,,14,22,1951
6,6,Ed Beach,F,22,MNL,11,,,8,35,.229,,,,8,35,.229,.229,6,9,.667,,,25,2,,,,14,22,1951
7,6,Ed Beach,F,22,TRI,1,,,0,3,.000,,,,0,3,.000,.000,0,0,,,,0,1,,,,0,0,1951
8,7,Ralph Beard,G,23,INO,66,,,409,1110,.368,,,,409,1110,.368,.368,293,378,.775,,,251,318,,,,96,1111,1951
9,8,Leon Blevins,G,24,INO,2,,,1,4,.250,,,,1,4,.250,.250,0,1,.000,,,2,1,,,,3,2,1951
10,9,Nelson Bobb,PG,26,PHW,53,,,52,158,.329,,,,52,158,.329,.329,44,79,.557,,,101,82,,,,83,148,1951
11,10,Ike Borsavage,C-F,26,PHW,24,,,26,74,.351,,,,26,74,.351,.351,12,18,.667,,,24,4,,,,34,64,1951
12,11,Vince Boryla,SF,23,NYK,66,,,352,867,.406,,,,352,867,.406,.406,278,332,.837,,,249,182,,,,244,982,1951
13,12,Harry Boykoff,C,28,TOT,48,,,126,336,.375,,,,126,336,.375,.375,74,100,.740,,,220,60,,,,197,326,1951
14,12,Harry Boykoff,C,28,BOS,32,,,78,203,.384,,,,78,203,.384,.384,45,63,.714,,,135,40,,,,130,201,1951
15,12,Harry Boykoff,C,28,TRI,16,,,48,133,.361,,,,48,133,.361,.361,29,37,.784,,,85,20,,,,67,125,1951
16,13,Frankie Brian,G,27,TRI,68,,,363,1127,.322,,,,363,1127,.322,.322,418,508,.823,,,244,266,,,,215,1144,1951
17,14,Walt Budko,PF,25,BLB,64,,,165,464,.356,,,,165,464,.356,.356,166,223,.744,,,452,135,,,,203,496,1951
18,15,Art Burris,SF,26,FTW,33,,,28,113,.248,,,,28,113,.248,.248,21,36,.583,,,106,27,,,,51,77,1951
19,16,Tommy Byrnes,F-G,27,TOT,47,,,81,267,.303,,,,81,267,.303,.303,55,84,.655,,,71,69,,,,81,217,1951
20,16,Tommy Byrnes,F-G,27,BLB,16,,,35,100,.350,,,,35,100,.350,.350,20,28,.714,,,27,21,,,,28,90,1951
21,16,Tommy Byrnes,F-G,27,WSC,12,,,13,65,.200,,,,13,65,.200,.200,14,27,.519,,,11,16,,,,20,40,1951
22,16,Tommy Byrnes,F-G,27,TRI,19,,,33,102,.324,,,,33,102,.324,.324,21,29,.724,,,33,32,,,,33,87,1951
23,17,Gerry Calabrese,SG,25,SYR,46,,,70,197,.355,,,,70,197,.355,.355,61,88,.693,,,65,65,,,,80,201,1951
24,18,Bill Calhoun,SG,23,ROC,66,,,175,506,.346,,,,175,506,.346,.346,161,228,.706,,,199,99,,,,87,511,1951
25,19,Don Carlson,G-F,31,BLB,9,,,17,46,.370,,,,17,46,.370,.370,8,16,.500,,,15,19,,,,23,42,1951
26,20,Bob Carpenter,F-C,33,TOT,56,,,109,335,.325,,,,109,335,.325,.325,105,128,.820,,,229,79,,,,115,323,1951
27,20,Bob Carpenter,F-C,33,FTW,21,,,27,124,.218,,,,27,124,.218,.218,47,58,.810,,,62,16,,,,36,101,1951
28,20,Bob Carpenter,F-C,33,TRI,35,,,82,211,.389,,,,82,211,.389,.389,58,70,.829,,,167,63,,,,79,222,1951
29,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,1951
30,21,Al Cervi*,PG,33,SYR,53,,,132,346,.382,,,,132,346,.382,.382,194,237,.819,,,152,208,,,,180,458,1951
31,22,Leroy Chollet,F,25,SYR,14,,,6,51,.118,,,,6,51,.118,.118,12,19,.632,,,15,12,,,,29,24,1951
32,23,Cal Christensen,SF,23,TRI,67,,,134,445,.301,,,,134,445,.301,.301,175,245,.714,,,523,161,,,,266,443,1951
33,24,Nat Clifton*,PF,28,NYK,65,,,211,656,.322,,,,211,656,.322,.322,140,263,.532,,,491,162,,,,269,562,1951
34,25,Bill Closs,SF,29,PHW,65,,,202,631,.320,,,,202,631,.320,.320,166,223,.744,,,401,110,,,,156,570,1951
35,26,Jack Coleman,PF,26,ROC,67,,,315,749,.421,,,,315,749,.421,.421,134,172,.779,,,584,197,,,,193,764,1951
36,27,Chuck Cooper*,F,24,BOS,66,,,207,601,.344,,,,207,601,.344,.344,201,267,.753,,,562,174,,,,219,615,1951
37,28,Ray Corley,G,23,TOT,34,,,46,152,.303,,,,46,152,.303,.303,30,55,.545,,,77,60,,,,52,122,1951
38,28,Ray Corley,G,23,BLB,16,,,17,67,.254,,,,17,67,.254,.254,14,26,.538,,,34,22,,,,26,48,1951
39,28,Ray Corley,G,23,TRI,18,,,29,85,.341,,,,29,85,.341,.341,16,29,.552,,,43,38,,,,26,74,1951
40,29,Bob Cousy*,PG,22,BOS,69,,,401,1138,.352,,,,401,1138,.352,.352,276,365,.756,,,474,341,,,,185,1078,1951
41,30,Bob Davies*,PG,31,ROC,63,,,326,877,.372,,,,326,877,.372,.372,303,381,.795,,,197,287,,,,208,955,1951
42,31,Hank DeZonie,C-F,28,TRI,5,,,6,25,.240,,,,6,25,.240,.240,5,7,.714,,,18,9,,,,6,17,1951
43,32,Joe Dolhon,G,23,BLB,13,,,17,56,.304,,,,17,56,.304,.304,17,23,.739,,,18,19,,,,32,51,1951
44,33,Bob Donham,SG,24,BOS,68,,,151,298,.507,,,,151,298,.507,.507,114,229,.498,,,235,139,,,,179,416,1951
45,34,Andy Duncan,F-C,28,BOS,14,,,7,40,.175,,,,7,40,.175,.175,15,22,.682,,,30,8,,,,32,29,1951
46,35,Dike Eddleman,SF,28,TRI,68,,,398,1120,.355,,,,398,1120,.355,.355,244,349,.699,,,410,170,,,,231,1040,1951
47,36,Ray Ellefson,C,28,NYK,3,,,0,4,.000,,,,0,4,.000,.000,4,4,1.000,,,8,0,,,,6,4,1951
48,37,Arnie Ferrin,F-G,25,MNL,68,,,119,373,.319,,,,119,373,.319,.319,114,164,.695,,,271,107,,,,220,352,1951
49,38,Larry Foust,C,22,FTW,68,,,327,944,.346,,,,327,944,.346,.346,261,396,.659,,,681,90,,,,247,915,1951
50,39,Joe Fulks*,PF,29,PHW,66,,,429,1358,.316,,,,429,1358,.316,.316,378,442,.855,,,523,117,,,,247,1236,1951
51,40,Bill Gabor,SG,28,SYR,61,,,255,745,.342,,,,255,745,.342,.342,179,242,.740,,,150,125,,,,213,689,1951
52,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,1951
53,41,Harry Gallatin*,F-C,23,NYK,66,,,293,705,.416,,,,293,705,.416,.416,259,354,.732,,,800,180,,,,244,845,1951
54,42,Vern Gardner,SG,25,PHW,61,,,129,383,.337,,,,129,383,.337,.337,69,97,.711,,,237,89,,,,149,327,1951
55,43,Ed Gayda,G-F,23,TRI,15,,,19,46,.413,,,,19,46,.413,.413,18,24,.750,,,39,13,,,,34,56,1951
56,44,Chuck Gilmur,F-C,28,WSC,16,,,17,61,.279,,,,17,61,.279,.279,17,32,.531,,,75,17,,,,57,51,1951
57,45,Bud Grant,F,23,MNL,61,,,53,184,.288,,,,53,184,.288,.288,52,83,.627,,,115,71,,,,106,158,1951
58,46,Alex Groza,C,24,INO,66,,,492,1046,.470,,,,492,1046,.470,.470,445,566,.786,,,709,156,,,,237,1429,1951
59,47,Chick Halbert,C,31,TOT,68,,,164,449,.365,,,,164,449,.365,.365,172,248,.694,,,539,158,,,,216,500,1951
60,47,Chick Halbert,C,31,WSC,35,,,70,205,.341,,,,70,205,.341,.341,91,133,.684,,,,76,,,,120,231,1951
61,47,Chick Halbert,C,31,BLB,33,,,94,244,.385,,,,94,244,.385,.385,81,115,.704,,,,82,,,,96,269,1951
62,48,Bruce Hale,G-F,32,INO,26,,,40,135,.296,,,,40,135,.296,.296,14,23,.609,,,49,42,,,,30,94,1951
63,49,Alex Hannum*,PF,27,SYR,63,,,182,494,.368,,,,182,494,.368,.368,107,197,.543,,,301,119,,,,271,471,1951
64,50,John Hargis,G-F,30,TOT,29,,,48,127,.378,,,,48,127,.378,.378,27,42,.643,,,66,25,,,,58,123,1951
65,50,John Hargis,G-F,30,FTW,14,,,25,66,.379,,,,25,66,.379,.379,17,24,.708,,,30,9,,,,25,67,1951
66,50,John Hargis,G-F,30,TRI,15,,,23,61,.377,,,,23,61,.377,.377,10,18,.556,,,36,16,,,,33,56,1951
67,51,Bob Harris,F-C,23,TOT,56,,,98,295,.332,,,,98,295,.332,.332,86,127,.677,,,291,64,,,,157,282,1951
68,51,Bob Harris,F-C,23,FTW,12,,,13,57,.228,,,,13,57,.228,.228,15,20,.750,,,44,8,,,,19,41,1951
69,51,Bob Harris,F-C,23,BOS,44,,,85,238,.357,,,,85,238,.357,.357,71,107,.664,,,247,56,,,,138,241,1951
70,52,Bob Harrison,G,23,MNL,68,,,150,432,.347,,,,150,432,.347,.347,101,128,.789,,,172,195,,,,218,401,1951
71,53,Billy Hassett,G,29,BLB,31,,,45,160,.281,,,,45,160,.281,.281,43,63,.683,,,34,47,,,,72,133,1951
72,54,Kleggie Hermsen,C-F,27,TOT,71,,,189,644,.293,,,,189,644,.293,.293,155,237,.654,,,448,92,,,,261,533,1951
73,54,Kleggie Hermsen,C-F,27,TRI,48,,,129,453,.285,,,,129,453,.285,.285,126,188,.670,,,,72,,,,191,384,1951
74,54,Kleggie Hermsen,C-F,27,BOS,23,,,60,191,.314,,,,60,191,.314,.314,29,49,.592,,,,20,,,,70,149,1951
75,55,Sonny Hertzberg,G,28,BOS,65,,,206,651,.316,,,,206,651,.316,.316,223,270,.826,,,260,244,,,,156,635,1951
76,56,Paul Hoffman,G-F,25,BLB,41,,,127,399,.318,,,,127,399,.318,.318,105,156,.673,,,202,111,,,,135,359,1951
77,57,Joe Holland,SF,25,INO,67,,,196,594,.330,,,,196,594,.330,.330,78,137,.569,,,344,150,,,,228,470,1951
78,58,Red Holzman*,PG,30,ROC,68,,,183,561,.326,,,,183,561,.326,.326,130,179,.726,,,152,147,,,,94,496,1951
79,59,Joe Hutton,SG,22,MNL,60,,,59,180,.328,,,,59,180,.328,.328,29,43,.674,,,102,53,,,,89,147,1951
80,60,Gene James,F,25,TOT,48,,,79,235,.336,,,,79,235,.336,.336,44,71,.620,,,141,70,,,,118,202,1951
81,60,Gene James,F,25,NYK,6,,,1,3,.333,,,,1,3,.333,.333,1,2,.500,,,4,4,,,,7,3,1951
82,60,Gene James,F,25,BLB,42,,,78,232,.336,,,,78,232,.336,.336,43,69,.623,,,137,66,,,,111,199,1951
83,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,1951
84,61,Tony Jaros,F-G,30,MNL,63,,,88,287,.307,,,,88,287,.307,.307,65,103,.631,,,131,72,,,,131,241,1951
85,62,Arnie Johnson,SF,30,ROC,68,,,185,403,.459,,,,185,403,.459,.459,269,371,.725,,,449,175,,,,290,639,1951
86,63,Ralph Johnson,PG,29,FTW,68,,,235,737,.319,,,,235,737,.319,.319,114,162,.704,,,275,183,,,,247,584,1951
87,64,Wah Wah Jones,PF,24,INO,22,,,93,237,.392,,,,93,237,.392,.392,61,77,.792,,,125,85,,,,74,247,1951
88,65,Noble Jorgensen,C,25,TOT,63,,,223,600,.372,,,,223,600,.372,.372,182,265,.687,,,338,91,,,,237,628,1951
89,65,Noble Jorgensen,C,25,TRI,22,,,87,238,.366,,,,87,238,.366,.366,72,102,.706,,,112,27,,,,92,246,1951
90,65,Noble Jorgensen,C,25,SYR,41,,,136,362,.376,,,,136,362,.376,.376,110,163,.675,,,226,64,,,,145,382,1951
91,66,George Kaftan,SF,22,NYK,61,,,111,286,.388,,,,111,286,.388,.388,78,125,.624,,,153,74,,,,102,300,1951
92,67,Jack Kerris,PF,26,FTW,68,,,255,689,.370,,,,255,689,.370,.370,201,295,.681,,,477,181,,,,253,711,1951
93,68,Duane Klueh,G,25,FTW,61,,,157,458,.343,,,,157,458,.343,.343,135,184,.734,,,183,82,,,,143,449,1951
94,69,Frank Kudelka,G-F,25,TOT,62,,,179,518,.346,,,,179,518,.346,.346,83,119,.697,,,158,105,,,,211,441,1951
95,69,Frank Kudelka,G-F,25,WSC,35,,,125,368,.340,,,,125,368,.340,.340,63,92,.685,,,,75,,,,149,313,1951
96,69,Frank Kudelka,G-F,25,BOS,27,,,54,150,.360,,,,54,150,.360,.360,20,27,.741,,,,30,,,,62,128,1951
97,70,Tony Lavelli,F,24,NYK,30,,,32,93,.344,,,,32,93,.344,.344,35,41,.854,,,59,23,,,,56,99,1951
98,71,Bob Lavoy,PF,24,INO,63,,,221,619,.357,,,,221,619,.357,.357,84,133,.632,,,310,76,,,,190,526,1951
99,72,Ed Leede,F-G,23,BOS,57,,,119,370,.322,,,,119,370,.322,.322,140,189,.741,,,118,95,,,,144,378,1951
100,73,Ron Livingstone,C,25,PHW,63,,,104,353,.295,,,,104,353,.295,.295,76,109,.697,,,297,76,,,,220,284,1951
101,74,Earl Lloyd*,SF,22,WSC,7,,,16,35,.457,,,,16,35,.457,.457,11,13,.846,,,47,11,,,,26,43,1951
102,75,Don Lofgran,F-C,21,TOT,61,,,79,270,.293,,,,79,270,.293,.293,79,127,.622,,,157,36,,,,132,237,1951
103,75,Don Lofgran,F-C,21,SYR,47,,,52,175,.297,,,,52,175,.297,.297,58,93,.624,,,,29,,,,103,162,1951
104,75,Don Lofgran,F-C,21,INO,14,,,27,95,.284,,,,27,95,.284,.284,21,34,.618,,,,7,,,,29,75,1951
105,76,John Logan,G,30,TRI,30,,,84,269,.312,,,,84,269,.312,.312,63,84,.750,,,134,119,,,,70,231,1951
106,77,Ray Lumpp,G,27,NYK,64,,,153,379,.404,,,,153,379,.404,.404,124,160,.775,,,125,115,,,,160,430,1951
107,78,Ed Macauley*,C-F,22,BOS,68,,,459,985,.466,,,,459,985,.466,.466,466,614,.759,,,616,252,,,,205,1384,1951
108,79,Johnny Macknowski,G-F,28,SYR,58,,,131,435,.301,,,,131,435,.301,.301,122,170,.718,,,110,69,,,,134,384,1951
109,80,Norm Mager,F,24,BLB,24,,,40,142,.282,,,,40,142,.282,.282,44,56,.786,,,47,23,,,,68,124,1951
110,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,1951
111,81,John Mahnken,C,28,TOT,58,,,111,351,.316,,,,111,351,.316,.316,45,70,.643,,,219,77,,,,164,267,1951
112,81,John Mahnken,C,28,BOS,46,,,102,298,.342,,,,102,298,.342,.342,35,54,.648,,,184,67,,,,152,239,1951
113,81,John Mahnken,C,28,INO,12,,,9,53,.170,,,,9,53,.170,.170,10,16,.625,,,35,10,,,,12,28,1951
114,82,Slater Martin*,PG,25,MNL,68,,,227,627,.362,,,,227,627,.362,.362,121,177,.684,,,246,235,,,,199,575,1951
115,83,Ariel Maughan,F,27,WSC,35,,,78,250,.312,,,,78,250,.312,.312,98,123,.797,,,141,48,,,,91,254,1951
116,84,Dick McGuire*,PG,25,NYK,64,,,179,482,.371,,,,179,482,.371,.371,179,276,.649,,,334,400,,,,154,537,1951
117,85,Bones McKinney,SF,32,TOT,44,,,102,327,.312,,,,102,327,.312,.312,58,81,.716,,,198,85,,,,136,262,1951
118,85,Bones McKinney,SF,32,WSC,10,,,12,43,.279,,,,12,43,.279,.279,3,7,.429,,,19,6,,,,14,27,1951
119,85,Bones McKinney,SF,32,BOS,34,,,90,284,.317,,,,90,284,.317,.317,55,74,.743,,,179,79,,,,122,235,1951
120,86,Mal McMullen,F-C,23,INO,51,,,78,277,.282,,,,78,277,.282,.282,48,82,.585,,,128,33,,,,109,204,1951
121,87,Joe McNamee,SF,24,ROC,60,,,48,167,.287,,,,48,167,.287,.287,27,42,.643,,,101,18,,,,88,123,1951
122,88,Dick Mehen,PF,28,TOT,66,,,192,532,.361,,,,192,532,.361,.361,90,123,.732,,,223,118,,,,149,474,1951
123,88,Dick Mehen,PF,28,BLB,16,,,57,170,.335,,,,57,170,.335,.335,37,51,.725,,,76,55,,,,42,151,1951
124,88,Dick Mehen,PF,28,BOS,7,,,17,52,.327,,,,17,52,.327,.327,10,15,.667,,,26,11,,,,14,44,1951
125,88,Dick Mehen,PF,28,FTW,43,,,118,310,.381,,,,118,310,.381,.381,43,57,.754,,,121,52,,,,93,279,1951
126,89,Ed Mikan,C,25,TOT,61,,,193,556,.347,,,,193,556,.347,.347,137,189,.725,,,344,63,,,,194,523,1951
127,89,Ed Mikan,C,25,ROC,10,,,17,62,.274,,,,17,62,.274,.274,9,12,.750,,,25,2,,,,21,43,1951
128,89,Ed Mikan,C,25,WSC,18,,,54,173,.312,,,,54,173,.312,.312,52,73,.712,,,,36,,,,64,160,1951
129,89,Ed Mikan,C,25,PHW,33,,,122,321,.380,,,,122,321,.380,.380,76,104,.731,,,,25,,,,109,320,1951
130,90,George Mikan*,C,26,MNL,68,,,678,1584,.428,,,,678,1584,.428,.428,576,717,.803,,,958,208,,,,308,1932,1951
131,91,Vern Mikkelsen*,PF,22,MNL,64,,,359,893,.402,,,,359,893,.402,.402,186,275,.676,,,655,181,,,,260,904,1951
132,92,Leo Mogus,F-C,29,PHW,57,,,43,122,.352,,,,43,122,.352,.352,53,86,.616,,,102,32,,,,60,139,1951
133,93,Chuck Mrazovich,F,26,INO,25,,,28,80,.350,,,,28,80,.350,.350,29,48,.604,,,40,13,,,,52,85,1951
134,94,Ken Murray,SG,22,TOT,66,,,301,887,.339,,,,301,887,.339,.339,248,332,.747,,,355,202,,,,164,850,1951
135,94,Ken Murray,SG,22,BLB,52,,,254,727,.349,,,,254,727,.349,.349,204,275,.742,,,,149,,,,140,712,1951
136,94,Ken Murray,SG,22,FTW,14,,,47,160,.294,,,,47,160,.294,.294,44,57,.772,,,,53,,,,24,138,1951
137,95,Jack Nichols,PF,24,TRI,6,,,27,79,.342,,,,27,79,.342,.342,16,21,.762,,,63,15,,,,23,70,1951
138,96,Paul Noel,F,26,ROC,52,,,49,174,.282,,,,49,174,.282,.282,32,45,.711,,,81,34,,,,61,130,1951
139,97,Johnny Norlander,F,29,WSC,9,,,6,16,.375,,,,6,16,.375,.375,9,14,.643,,,9,5,,,,14,21,1951
140,98,Dick O'Keefe,G-F,27,WSC,17,,,21,102,.206,,,,21,102,.206,.206,25,39,.641,,,37,25,,,,48,67,1951
141,99,Tommy O'Keefe,G,22,TOT,6,,,10,28,.357,,,,10,28,.357,.357,3,4,.750,,,7,10,,,,5,23,1951
142,99,Tommy O'Keefe,G,22,WSC,3,,,5,13,.385,,,,5,13,.385,.385,2,3,.667,,,4,2,,,,1,12,1951
143,99,Tommy O'Keefe,G,22,BLB,3,,,5,15,.333,,,,5,15,.333,.333,1,1,1.000,,,3,8,,,,4,11,1951
144,100,Kevin O'Shea,G,25,MNL,63,,,87,267,.326,,,,87,267,.326,.326,97,134,.724,,,125,100,,,,99,271,1951
145,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,1951
146,101,John Oldham,G,27,FTW,68,,,199,597,.333,,,,199,597,.333,.333,171,292,.586,,,242,127,,,,242,569,1951
147,102,Don Otten,C,29,TOT,67,,,162,479,.338,,,,162,479,.338,.338,246,308,.799,,,404,62,,,,255,570,1951
148,102,Don Otten,C,29,WSC,16,,,37,127,.291,,,,37,127,.291,.291,74,93,.796,,,106,22,,,,60,148,1951
149,102,Don Otten,C,29,BLB,2,,,3,15,.200,,,,3,15,.200,.200,5,9,.556,,,3,3,,,,5,11,1951
150,102,Don Otten,C,29,FTW,49,,,122,337,.362,,,,122,337,.362,.362,167,206,.811,,,295,37,,,,190,411,1951
151,103,Easy Parham,F-G,29,PHW,7,,,2,6,.333,,,,2,6,.333,.333,2,6,.333,,,9,2,,,,2,6,1951
152,104,Warren Perkins,G-F,28,TRI,66,,,135,428,.315,,,,135,428,.315,.315,126,195,.646,,,319,143,,,,232,396,1951
153,105,Ed Peterson,C,26,TOT,53,,,130,384,.339,,,,130,384,.339,.339,99,150,.660,,,288,66,,,,188,359,1951
154,105,Ed Peterson,C,26,SYR,17,,,30,81,.370,,,,30,81,.370,.370,20,33,.606,,,38,8,,,,45,80,1951
155,105,Ed Peterson,C,26,TRI,36,,,100,303,.330,,,,100,303,.330,.330,79,117,.675,,,250,58,,,,143,279,1951
156,106,Andy Phillip*,G-F,28,PHW,66,,,275,690,.399,,,,275,690,.399,.399,190,253,.751,,,446,414,,,,221,740,1951
157,107,Jim Pollard*,SF,28,MNL,54,,,256,728,.352,,,,256,728,.352,.352,117,156,.750,,,484,184,,,,157,629,1951
158,108,George Ratkovicz,PF,28,SYR,66,,,264,636,.415,,,,264,636,.415,.415,321,439,.731,,,547,193,,,,256,849,1951
159,109,Don Rehfeldt,SF,24,BLB,59,,,164,426,.385,,,,164,426,.385,.385,103,139,.741,,,251,68,,,,146,431,1951
160,110,Jim Riffey,F,27,FTW,35,,,65,185,.351,,,,65,185,.351,.351,20,26,.769,,,61,16,,,,54,150,1951
161,111,Arnie Risen*,C,26,ROC,66,,,377,940,.401,,,,377,940,.401,.401,323,440,.734,,,795,158,,,,278,1077,1951
162,112,Tex Ritter,G-F,26,NYK,34,,,39,103,.379,,,,39,103,.379,.379,49,71,.690,,,65,37,,,,52,127,1951
163,113,Red Rocha,C,27,BLB,64,,,297,843,.352,,,,297,843,.352,.352,242,299,.809,,,511,147,,,,242,836,1951
164,114,Kenny Sailors,G,30,TOT,60,,,181,533,.340,,,,181,533,.340,.340,131,180,.728,,,120,150,,,,196,493,1951
165,114,Kenny Sailors,G,30,BOS,10,,,4,25,.160,,,,4,25,.160,.160,10,16,.625,,,3,8,,,,14,18,1951
166,114,Kenny Sailors,G,30,BLB,50,,,177,508,.348,,,,177,508,.348,.348,121,164,.738,,,117,142,,,,182,475,1951
167,115,Pep Saul,SG,26,ROC,65,,,105,310,.339,,,,105,310,.339,.339,72,105,.686,,,84,68,,,,85,282,1951
168,116,Alan Sawyer,F,23,WSC,33,,,87,235,.370,,,,87,235,.370,.370,43,50,.860,,,121,25,,,,75,217,1951
169,117,Fred Schaus,F,25,FTW,68,,,312,918,.340,,,,312,918,.340,.340,404,484,.835,,,495,184,,,,240,1028,1951
170,118,Dolph Schayes*,F-C,22,SYR,66,,,332,930,.357,,,,332,930,.357,.357,457,608,.752,,,1080,251,,,,271,1121,1951
171,119,Herb Scherer,C,22,TRI,20,,,24,84,.286,,,,24,84,.286,.286,20,35,.571,,,50,17,,,,56,68,1951
172,120,Dick Schnittker,SF,22,WSC,29,,,86,209,.411,,,,86,209,.411,.411,123,142,.866,,,153,41,,,,82,295,1951
173,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,1951
174,121,Fred Scolari,PG,28,TOT,66,,,302,923,.327,,,,302,923,.327,.327,279,331,.843,,,218,255,,,,183,883,1951
175,121,Fred Scolari,PG,28,WSC,35,,,173,513,.337,,,,173,513,.337,.337,169,199,.849,,,,128,,,,89,515,1951
176,121,Fred Scolari,PG,28,SYR,31,,,129,410,.315,,,,129,410,.315,.315,110,132,.833,,,,127,,,,94,368,1951
177,122,George Senesky,PG,28,PHW,65,,,249,703,.354,,,,249,703,.354,.354,181,238,.761,,,326,342,,,,144,679,1951
178,123,Paul Seymour,G-F,23,SYR,51,,,125,385,.325,,,,125,385,.325,.325,117,159,.736,,,194,187,,,,138,367,1951
179,124,Carl Shaeffer,F-G,26,INO,10,,,6,22,.273,,,,6,22,.273,.273,3,3,1.000,,,10,6,,,,15,15,1951
180,125,Bill Sharman*,SG,24,WSC,31,,,141,381,.370,,,,141,381,.370,.370,96,108,.889,,,110,39,,,,86,378,1951
181,126,Connie Simmons,C-F,25,NYK,66,,,229,613,.374,,,,229,613,.374,.374,146,208,.702,,,426,117,,,,222,604,1951
182,127,Belus Smawley,SG,32,TOT,60,,,252,663,.380,,,,252,663,.380,.380,227,267,.850,,,178,161,,,,145,731,1951
183,127,Belus Smawley,SG,32,SYR,16,,,40,118,.339,,,,40,118,.339,.339,44,54,.815,,,48,36,,,,36,124,1951
184,127,Belus Smawley,SG,32,BLB,44,,,212,545,.389,,,,212,545,.389,.389,183,213,.859,,,130,125,,,,109,607,1951
185,128,Ed Stanczak,F,29,BOS,19,,,12,50,.240,,,,12,50,.240,.240,36,45,.800,,,36,7,,,,48,60,1951
186,129,Mike Todorovich,F-C,27,TRI,66,,,221,715,.309,,,,221,715,.309,.309,211,301,.701,,,455,179,,,,197,653,1951
187,130,Gene Vance,G-F,27,TRI,29,,,46,114,.404,,,,46,114,.404,.404,47,67,.701,,,94,57,,,,98,139,1951
188,131,Ernie Vandeweghe,F-G,22,NYK,44,,,135,336,.402,,,,135,336,.402,.402,68,97,.701,,,195,121,,,,144,338,1951
189,132,Brady Walker,PF,29,TOT,66,,,164,416,.394,,,,164,416,.394,.394,72,103,.699,,,354,111,,,,82,400,1951
190,132,Brady Walker,PF,29,BOS,17,,,13,33,.394,,,,13,33,.394,.394,5,9,.556,,,31,8,,,,11,31,1951
191,132,Brady Walker,PF,29,BLB,49,,,151,383,.394,,,,151,383,.394,.394,67,94,.713,,,323,103,,,,71,369,1951
192,133,Paul Walther,SG,23,INO,63,,,213,634,.336,,,,213,634,.336,.336,145,209,.694,,,226,225,,,,201,571,1951
193,134,Bobby Wanzer*,G,29,ROC,68,,,252,628,.401,,,,252,628,.401,.401,232,273,.850,,,232,181,,,,129,736,1951
194,135,Max Zaslofsky,SG,25,NYK,66,,,302,853,.354,,,,302,853,.354,.354,231,298,.775,,,228,136,,,,150,835,1951
